latitude,longitude,victim_age,victim_gender,victim_ethnicity,weather,day_night,hour,day_of_week,month,year,crime_type
34.12887972191065,-118.59568123189571,41,Female,Asian,Rainy,Day,9,6,6,2021,Theft
34.128045838957775,-118.57180038507438,54,Female,Black,Cloudy,Night,10,0,8,2000,Theft
34.15190269351229,-118.28240223434183,66,Female,Black,Clear,Day,22,1,6,2011,Burglary
34.13882717264941,-118.30756384867563,58,Male,Hispanic,Cloudy,Night,1,2,5,2014,Burglary
34.64087474480321,-118.00874400629782,34,Female,White,Rainy,Day,19,0,11,2017,Robbery
34.18188008439915,-118.87160571054588,41,Female,White,Clear,Night,7,6,12,2022,Assault
34.34566728332386,-118.89589035061583,38,Male,Hispanic,Rainy,Night,22,1,8,2013,Vandalism
34.89678840990601,-118.27566118287126,68,Male,Asian,Clear,Day,6,2,2,2000,Theft
34.47396164026287,-118.42161308299359,76,Female,Hispanic,Cloudy,Night,7,3,12,2012,Vandalism
34.667557738521026,-118.72583933344019,56,Female,Black,Clear,Day,0,2,1,2014,Robbery
34.17231987120163,-118.920580631011,72,Male,White,Clear,Day,20,4,1,2006,Theft
34.19228901880867,-118.91434175040357,58,Female,Hispanic,Cloudy,Day,1,2,4,2014,Robbery
34.04086861626648,-118.10580912533588,56,Female,Asian,Rainy,Night,17,4,6,2019,Robbery
34.16893506307216,-118.80813267528126,30,Female,Hispanic,Cloudy,Night,14,1,9,2009,Burglary
34.27859033903196,-118.67662843788447,28,Female,White,Clear,Day,0,2,1,2013,Vandalism
34.17701048427675,-118.773343597773,63,Male,Hispanic,Cloudy,Day,4,1,12,2005,Vandalism
34.08870253375706,-118.64500369416807,36,Male,Hispanic,Clear,Night,1,1,1,2013,Burglary
34.1206358711006,-118.93057615725391,28,Male,White,Cloudy,Night,19,6,5,2023,Vandalism
34.460778768032725,-118.48094020909173,30,Female,Black,Cloudy,Night,2,0,10,2021,Burglary
34.206333718405794,-118.93238743640778,63,Female,Black,Rainy,Day,18,1,5,2011,Theft
34.36426986104807,-118.19964349217764,62,Female,White,Clear,Day,17,1,5,2010,Robbery
34.503417270854854,-118.76628791808956,18,Female,Hispanic,Rainy,Day,21,6,10,2019,Robbery
34.690394828629366,-118.4599880853955,57,Female,White,Clear,Day,17,6,6,2021,Vandalism
34.0393121398411,-118.11992091243854,61,Male,Black,Cloudy,Day,13,2,8,2023,Assault
34.799410398909046,-118.3491226309528,36,Female,Asian,Clear,Night,23,6,3,2018,Robbery
34.62790038949091,-118.46704221344866,29,Female,Hispanic,Rainy,Day,7,2,9,2001,Burglary
34.08175903194887,-118.67566624688462,25,Male,Black,Rainy,Night,11,3,1,2021,Assault
34.87357862410678,-118.6669980869418,25,Female,Hispanic,Rainy,Night,20,6,4,2019,Assault
34.92087240053181,-118.3305130448018,78,Male,White,Clear,Day,9,0,9,2000,Robbery
34.06107795985486,-118.00586063877883,70,Male,Asian,Rainy,Night,22,1,8,2007,Robbery
34.276877648147206,-118.33816081015063,62,Male,White,Rainy,Day,19,0,10,2013,Robbery
34.80620127979306,-118.44221658262998,29,Male,Asian,Rainy,Night,16,4,9,2008,Burglary
34.748259690383655,-118.26934948976076,78,Male,Hispanic,Cloudy,Day,10,6,1,2001,Assault
34.184521019356374,-118.53479438771627,65,Female,Hispanic,Cloudy,Day,1,1,9,2022,Vandalism
34.20934932333671,-118.93985765739922,50,Male,White,Clear,Night,3,0,3,2004,Burglary
34.37047210279138,-118.43770318412209,62,Male,Asian,Clear,Day,0,6,11,2022,Theft
34.48452298519102,-118.04237471549462,43,Female,Asian,Rainy,Night,14,6,12,2007,Robbery
34.618254771530296,-118.82469705764234,56,Female,Hispanic,Cloudy,Day,12,3,10,2015,Assault
34.368913639569776,-118.30999510917934,45,Male,White,Rainy,Day,7,3,9,2021,Burglary
34.46253471613315,-118.79906631134094,75,Female,Asian,Rainy,Day,3,1,1,2015,Theft
34.74747093813376,-118.46417231552692,22,Female,Hispanic,Cloudy,Night,9,4,1,2012,Burglary
34.0366832028906,-118.90332355035328,25,Male,Black,Cloudy,Night,18,3,9,2019,Burglary
34.25243694434402,-118.54962906374182,42,Male,White,Cloudy,Day,17,3,11,2014,Vandalism
34.71334958588455,-118.24383667110476,44,Female,Black,Clear,Night,4,4,6,2000,Vandalism
34.8952068376872,-118.65242847576101,63,Male,White,Clear,Day,18,0,4,2021,Burglary
34.51167744211567,-118.33508827551279,40,Male,Hispanic,Rainy,Night,22,3,7,2002,Theft
34.53211348526531,-118.20455003921028,47,Female,Asian,Clear,Night,21,2,5,2005,Assault
34.10717201133978,-118.07282218052055,62,Male,Asian,Cloudy,Day,15,5,10,2021,Assault
34.44741236682346,-118.76535791814455,64,Male,Asian,Cloudy,Day,0,5,7,2013,Robbery
34.53261726645502,-118.60068408419069,40,Male,White,Clear,Day,11,3,8,2003,Robbery
34.24247050363473,-118.84758398666958,66,Male,Hispanic,Rainy,Day,23,0,8,2017,Assault
34.26924323094938,-118.00751649784162,64,Male,Black,Rainy,Day,1,6,1,2014,Burglary
34.37728416310462,-118.0729990320757,37,Female,Hispanic,Clear,Night,20,0,8,2008,Burglary
34.020071197777725,-118.46004286971944,35,Female,Black,Rainy,Night,7,1,6,2017,Vandalism
34.322079165583176,-118.15796670562358,35,Male,White,Rainy,Day,17,2,4,2002,Vandalism
34.21144800699655,-118.47904202272795,19,Female,White,Rainy,Day,15,0,12,2009,Robbery
34.327497352177915,-118.37641431199724,21,Male,Black,Cloudy,Day,4,4,8,2016,Assault
34.11976213181925,-118.91087556788398,47,Male,Black,Cloudy,Night,21,2,3,2006,Burglary
34.890527280739896,-118.24472957950319,50,Male,Black,Clear,Day,12,5,4,2014,Assault
34.59359245355405,-118.87228651636477,53,Male,Hispanic,Cloudy,Day,18,2,6,2000,Theft
34.67910231914449,-118.17393236974748,35,Male,Black,Rainy,Night,2,4,11,2010,Assault
34.78917123860734,-118.21797191232962,54,Female,White,Cloudy,Night,7,3,7,2016,Theft
34.498442198929055,-118.29125530225703,36,Female,White,Clear,Night,11,4,4,2004,Vandalism
34.08692028808743,-118.96383961947524,64,Male,Asian,Cloudy,Night,1,4,4,2006,Vandalism
34.537106541818545,-118.69687164405467,45,Female,Black,Rainy,Day,10,3,7,2018,Robbery
34.58684111802088,-118.73688743008915,57,Male,Hispanic,Rainy,Night,11,3,6,2023,Assault
34.74543947418433,-118.63986359252849,37,Female,Hispanic,Clear,Night,17,3,11,2014,Assault
34.43165954622968,-118.91235725323617,66,Male,Hispanic,Cloudy,Day,12,3,8,2002,Theft
34.127580302795565,-118.06304217696893,50,Female,Asian,Cloudy,Day,4,3,1,2014,Vandalism
34.28377590579873,-118.44619775928763,29,Male,White,Cloudy,Day,21,4,10,2004,Theft
34.36308229639864,-118.69447568934197,75,Male,Hispanic,Rainy,Night,11,1,11,2022,Vandalism
34.6459172413316,-118.60301848292572,68,Female,White,Clear,Day,1,1,7,2011,Theft
34.57077830466891,-118.55279745949517,32,Female,Asian,Cloudy,Night,4,0,12,2019,Vandalism
34.35609672589785,-118.39940566663938,58,Male,Black,Rainy,Night,6,1,7,2004,Theft
34.986515248792976,-118.4843205723035,56,Female,Black,Rainy,Night,23,5,11,2002,Vandalism
34.60577481935689,-118.08060802678558,19,Male,Black,Rainy,Day,11,1,7,2008,Theft
34.23722679173599,-118.50303651709417,46,Female,Hispanic,Cloudy,Night,15,4,7,2008,Assault
34.10178247262041,-118.00784198517668,58,Female,Black,Cloudy,Day,22,3,10,2006,Robbery
34.15285913918433,-118.1485750422549,27,Male,Hispanic,Cloudy,Day,7,3,10,2001,Theft
34.24595772838451,-118.79148948564267,19,Female,Asian,Cloudy,Day,8,6,8,2022,Robbery
34.16068137325956,-118.06940478535608,68,Female,Asian,Cloudy,Night,14,6,9,2022,Assault
34.18656702405131,-118.88363360211453,28,Male,Hispanic,Cloudy,Night,4,6,9,2020,Assault
34.28509516869385,-118.1825502915088,30,Female,White,Cloudy,Night,12,4,2,2015,Vandalism
34.173373595294755,-118.61937670652343,27,Male,Black,Cloudy,Day,4,5,7,2008,Robbery
34.89676542462642,-118.12202567955494,31,Male,Black,Cloudy,Night,10,1,7,2012,Burglary
34.080233745661644,-118.13194330989255,35,Male,Black,Rainy,Night,9,4,4,2018,Vandalism
34.52451138957026,-118.19407459988238,68,Male,Hispanic,Cloudy,Night,19,0,9,2019,Robbery
34.41039682698966,-118.20996956369294,71,Male,Asian,Clear,Night,12,3,8,2016,Theft
34.982378616908605,-118.69532086090196,26,Female,Black,Rainy,Night,8,6,12,2005,Theft
34.11203890216805,-118.91908071694874,74,Male,Asian,Cloudy,Day,20,2,1,2003,Assault
34.39785559904574,-118.59701982123484,56,Male,Black,Clear,Day,13,0,2,2000,Burglary
34.96947043327537,-118.82647548501349,45,Female,Black,Cloudy,Day,17,6,2,2017,Theft
34.86550712589398,-118.30504891109754,20,Female,Hispanic,Clear,Day,14,5,12,2018,Robbery
34.81707207094928,-118.65390027346221,37,Female,White,Clear,Night,9,0,12,2008,Robbery
34.25790282704494,-118.02438979914008,23,Male,Hispanic,Clear,Day,23,4,11,2012,Theft
34.17088758739006,-118.35902792265466,44,Male,Black,Clear,Night,6,1,8,2007,Robbery
34.668643219924434,-118.17751943636564,70,Male,Black,Rainy,Day,7,3,1,2022,Robbery
34.929375989127585,-118.86747532725815,19,Female,White,Rainy,Day,2,5,4,2012,Assault
34.55676289301393,-118.13798551772737,46,Male,Asian,Clear,Day,14,5,10,2014,Burglary
34.5716126894699,-118.0772428094866,55,Female,Asian,Cloudy,Night,15,2,12,2010,Assault
34.27997909366029,-118.51293808118106,20,Male,Black,Clear,Night,3,0,5,2011,Burglary
34.769492933191934,-118.39374706224902,33,Female,Asian,Rainy,Day,20,2,9,2013,Robbery
34.18704374855752,-118.235190199097,47,Male,Black,Cloudy,Night,5,1,7,2003,Burglary
34.323679236404246,-118.82516137273959,57,Male,White,Rainy,Day,0,6,8,2000,Robbery
34.425436438616416,-118.49743392353656,19,Male,White,Rainy,Day,3,1,11,2023,Robbery
34.507610378684454,-118.60133697222768,34,Female,Black,Cloudy,Day,10,6,9,2003,Assault
34.242409732415084,-118.85362600783775,58,Female,White,Clear,Night,11,2,7,2018,Assault
34.1148368247392,-118.63246557770847,79,Male,Hispanic,Clear,Day,4,3,5,2008,Vandalism
34.61062004244163,-118.93182769061451,29,Male,Hispanic,Clear,Day,22,1,5,2009,Theft
34.28863055324025,-118.97418809305051,52,Male,White,Clear,Day,20,2,10,2003,Vandalism
34.58123822142261,-118.86483371084518,60,Female,Black,Cloudy,Night,15,0,11,2019,Vandalism
34.1543627152742,-118.03688488841082,18,Male,Black,Cloudy,Day,12,2,6,2008,Burglary
34.48114010185482,-118.45047046410498,72,Male,White,Cloudy,Night,12,2,5,2012,Robbery
34.53258943255159,-118.03417783884677,62,Male,Asian,Rainy,Day,16,4,12,2011,Robbery
34.051823536822425,-118.56750212166986,32,Male,Hispanic,Cloudy,Night,6,1,11,2010,Robbery
34.33660427819392,-118.68818386691474,43,Female,Asian,Clear,Day,7,3,9,2011,Theft
34.134414676938974,-118.49385813715976,54,Female,Black,Rainy,Day,12,3,3,2017,Burglary
34.063374970472765,-118.5604883113671,38,Male,Black,Clear,Night,22,4,3,2011,Burglary
34.98996023238995,-118.89433531573826,79,Male,Asian,Clear,Night,15,6,7,2015,Robbery
34.32235384497472,-118.3591736853098,66,Female,White,Cloudy,Day,3,5,7,2004,Vandalism
34.80987444585463,-118.7839618174904,48,Female,Asian,Cloudy,Night,7,6,6,2019,Theft
34.25464065476376,-118.38041204510218,42,Male,Asian,Clear,Day,15,3,3,2011,Vandalism
34.68150272222393,-118.34979890760185,40,Female,Hispanic,Clear,Day,20,2,7,2020,Assault
34.76022785988969,-118.84797514687135,41,Female,Hispanic,Rainy,Day,9,4,5,2010,Burglary
34.595638740607846,-118.93865037288933,74,Male,Asian,Cloudy,Night,11,0,7,2008,Burglary
34.47157618855016,-118.21923841393156,55,Female,Asian,Rainy,Day,11,1,2,2017,Vandalism
34.41184091414727,-118.54019957623068,45,Female,Black,Rainy,Night,4,1,6,2002,Theft
34.34886826654299,-118.94183620449452,38,Male,Hispanic,Rainy,Day,15,1,8,2019,Burglary
34.92952914424782,-118.00513368283023,71,Male,Hispanic,Clear,Night,0,2,1,2016,Vandalism
34.83061940778773,-118.94221943900364,60,Female,Black,Rainy,Night,8,0,4,2013,Theft
34.96502691066651,-118.30496477114144,35,Male,White,Rainy,Day,11,4,11,2000,Vandalism
34.12429722348554,-118.01632107473658,53,Female,Hispanic,Clear,Night,4,4,1,2016,Theft
34.730867475203645,-118.76081989578408,52,Male,Hispanic,Cloudy,Day,21,1,1,2007,Robbery
34.93834045682104,-118.8577506313128,62,Female,White,Cloudy,Day,19,0,10,2004,Theft
34.18123306616566,-118.87861506057757,72,Male,Hispanic,Rainy,Day,21,0,12,2004,Assault
34.06649626736678,-118.69672485243241,26,Female,Hispanic,Clear,Day,23,0,11,2008,Robbery
34.74112064929006,-118.89895418898935,70,Female,White,Cloudy,Day,2,3,8,2002,Vandalism
34.57447311317991,-118.30783865830587,55,Female,White,Rainy,Night,4,3,7,2018,Robbery
34.84182877675827,-118.93770820186994,75,Male,Asian,Rainy,Day,1,1,12,2022,Robbery
34.13977237662629,-118.4905778718502,47,Male,Black,Clear,Night,13,0,10,2008,Vandalism
34.79526731185989,-118.00330314614702,77,Female,Black,Rainy,Night,1,5,1,2021,Vandalism
34.20162732004774,-118.18602973049398,61,Female,White,Cloudy,Day,12,0,11,2017,Assault
34.1636559428657,-118.38478056176899,51,Male,White,Clear,Night,6,4,2,2015,Vandalism
34.164265797930994,-118.6937463792134,49,Male,Hispanic,Cloudy,Day,9,4,4,2000,Burglary
34.814574720231384,-118.37610416370836,20,Male,Asian,Cloudy,Night,12,1,1,2001,Burglary
34.6651972206962,-118.47295853608834,20,Male,Asian,Cloudy,Night,15,5,3,2013,Assault
34.52306542476912,-118.57391661610963,45,Male,White,Rainy,Night,13,0,8,2013,Theft
34.3588304841235,-118.8692896232598,61,Male,Hispanic,Rainy,Day,10,6,8,2000,Theft
34.87720054081311,-118.11339578475953,32,Female,Hispanic,Cloudy,Night,9,5,8,2015,Burglary
34.39244510742264,-118.55021535117868,58,Male,Black,Cloudy,Day,5,1,6,2014,Vandalism
34.816599439471574,-118.80537748817923,40,Female,Black,Clear,Night,3,4,6,2014,Assault
34.43913490857022,-118.6322406491227,57,Male,Hispanic,Clear,Night,20,6,5,2011,Theft
34.37694442942491,-118.58587024747108,28,Male,Black,Rainy,Night,0,4,9,2015,Theft
34.46267978566961,-118.17246210443312,65,Female,White,Rainy,Night,6,3,4,2013,Robbery
34.30137787416414,-118.2663856194386,49,Female,Hispanic,Clear,Day,23,1,10,2023,Burglary
34.74760938017625,-118.23069510635867,75,Male,Black,Cloudy,Day,8,1,12,2014,Vandalism
34.50272039009248,-118.98896873557135,76,Female,Asian,Rainy,Night,7,0,12,2022,Assault
34.23221269514682,-118.58384600182023,74,Female,Hispanic,Cloudy,Night,4,0,12,2014,Theft
34.89957457327457,-118.51865584836467,71,Female,Hispanic,Clear,Day,18,3,7,2018,Robbery
34.38389122137321,-118.98080772317694,53,Female,Asian,Rainy,Day,9,6,1,2007,Burglary
34.54355286111399,-118.74018679125497,77,Male,White,Rainy,Day,10,2,9,2001,Burglary
34.90647211096455,-118.23971017687786,50,Female,Asian,Clear,Day,14,5,7,2001,Assault
34.624237995913994,-118.862890294271,41,Male,Hispanic,Rainy,Night,5,2,10,2009,Theft
34.116898040708364,-118.46468986854741,56,Male,White,Clear,Night,14,2,12,2002,Assault
34.93983212361348,-118.78479812798277,51,Male,Black,Rainy,Day,4,1,9,2022,Assault
34.627708053071416,-118.98787922535611,73,Male,Black,Clear,Day,18,5,7,2016,Robbery
34.33490561465709,-118.75879854240046,45,Female,Black,Rainy,Day,21,1,2,2007,Burglary
34.13927207266339,-118.02412624508995,54,Female,Hispanic,Cloudy,Day,18,5,6,2022,Vandalism
34.79402518927029,-118.198462888117,24,Male,Asian,Cloudy,Day,9,4,10,2003,Burglary
34.62007275592851,-118.04042335567897,21,Male,White,Cloudy,Day,11,1,12,2013,Burglary
34.53346109197632,-118.51214595607364,54,Male,Black,Rainy,Night,21,1,11,2020,Robbery
34.893892583050956,-118.89026380132249,73,Male,White,Rainy,Night,3,1,4,2009,Vandalism
34.788597211224534,-118.45204051102631,18,Female,Hispanic,Cloudy,Night,17,6,3,2000,Theft
34.15167487973275,-118.54562266544004,18,Male,Black,Cloudy,Day,15,3,2,2003,Vandalism
34.31172206779555,-118.15564291726038,64,Female,Hispanic,Clear,Day,7,1,6,2000,Theft
34.24848913981447,-118.90191741921575,37,Male,Asian,Clear,Day,3,0,8,2016,Vandalism
34.74394629257268,-118.51175886297823,36,Male,Hispanic,Clear,Night,22,0,6,2016,Assault
34.03353243473578,-118.84995133530602,46,Male,Hispanic,Cloudy,Day,11,5,9,2006,Vandalism
34.56988968487131,-118.67532407310993,27,Male,Asian,Cloudy,Day,1,4,5,2022,Robbery
34.76245868574069,-118.2626429226122,77,Female,White,Cloudy,Night,3,3,2,2019,Theft
34.876765636761746,-118.52398187063123,35,Female,Asian,Clear,Day,4,6,8,2014,Burglary
34.342081748715906,-118.62411171485424,45,Female,Asian,Rainy,Night,2,5,9,2012,Robbery
34.82125730467201,-118.60552372142996,52,Male,Hispanic,Cloudy,Night,8,0,10,2001,Theft
34.110631736955206,-118.54055323159402,60,Male,White,Rainy,Day,20,3,4,2018,Theft
34.846452291734515,-118.21498345616294,64,Female,Black,Rainy,Night,17,3,6,2023,Burglary
34.127488662331984,-118.10791531105977,48,Female,Asian,Rainy,Day,10,4,11,2012,Assault
34.39728729056037,-118.04466531349607,44,Male,White,Clear,Night,2,3,10,2023,Robbery
34.797295365779554,-118.21309661374471,79,Male,Asian,Rainy,Day,22,1,8,2010,Burglary
34.149917427348775,-118.68459310425199,28,Female,Asian,Cloudy,Night,1,3,9,2021,Burglary
34.229251395232644,-118.31186529391346,66,Male,Asian,Clear,Day,8,4,12,2014,Assault
34.72225256839307,-118.56239687594461,66,Male,Asian,Cloudy,Night,13,5,5,2009,Robbery
34.720036536546075,-118.74532937795395,55,Female,Hispanic,Cloudy,Night,3,4,12,2008,Burglary
34.6411476328853,-118.15912842057408,22,Male,White,Clear,Night,8,6,6,2008,Assault
34.6939484444671,-118.96157365103768,25,Female,White,Cloudy,Day,12,4,11,2019,Robbery
34.542724443347595,-118.09823800786458,51,Male,White,Cloudy,Day,17,0,4,2000,Vandalism
34.251799058906954,-118.53852253537526,65,Female,Asian,Clear,Night,14,1,5,2016,Theft
34.34569599350392,-118.36279852319171,69,Male,Hispanic,Cloudy,Day,9,0,7,2011,Assault
34.18159771680143,-118.34064607779422,73,Female,Asian,Rainy,Night,15,5,9,2009,Theft
34.90845056133363,-118.10488225929346,29,Female,Asian,Cloudy,Day,11,2,10,2004,Vandalism
34.58339179476612,-118.36333031783279,55,Female,White,Rainy,Night,19,5,11,2017,Burglary
34.40085141676364,-118.38606641523994,18,Female,Asian,Cloudy,Day,4,1,6,2014,Burglary
34.46200580364413,-118.93334795943932,48,Male,Black,Clear,Night,1,3,6,2005,Robbery
34.947283339611815,-118.4815919780548,21,Male,Asian,Clear,Night,9,4,8,2006,Assault
34.15335140311608,-118.84983099918296,66,Female,Black,Cloudy,Night,0,2,11,2016,Assault
34.5862298320168,-118.26256623127851,62,Male,Asian,Clear,Night,6,1,4,2005,Robbery
34.50588867888447,-118.48777807918732,67,Male,Hispanic,Cloudy,Day,16,0,3,2007,Theft
34.61145423543465,-118.31977222079165,22,Male,Hispanic,Clear,Night,15,4,7,2011,Burglary
34.01811018382084,-118.95832709939762,47,Male,White,Rainy,Day,23,5,5,2020,Burglary
34.872123908944154,-118.91520798395419,73,Male,Asian,Cloudy,Day,2,0,2,2013,Assault
34.932118282483614,-118.28367661193732,41,Female,Black,Rainy,Night,13,1,2,2011,Assault
34.56513318358921,-118.92791566400133,76,Female,Black,Rainy,Day,9,1,11,2022,Robbery
34.696650823876894,-118.92874327223474,20,Female,Asian,Cloudy,Day,21,5,6,2009,Vandalism
34.922499381177296,-118.98789152476512,28,Female,Black,Rainy,Day,6,2,8,2021,Theft
34.7072386343134,-118.04349860170052,62,Male,Hispanic,Cloudy,Night,16,5,1,2019,Vandalism
34.15253904291426,-118.26249164054099,21,Male,Black,Rainy,Day,5,3,11,2014,Vandalism
34.576288360166814,-118.64674859149794,43,Female,White,Cloudy,Day,22,0,6,2006,Assault
34.60671504638285,-118.70346441871234,44,Male,Hispanic,Cloudy,Night,21,2,12,2008,Assault
34.424130671302386,-118.65029677025414,63,Male,Hispanic,Clear,Night,3,4,2,2009,Assault
34.736444235624724,-118.22534646881881,71,Female,Hispanic,Cloudy,Day,16,6,2,2009,Vandalism
34.934367014769016,-118.33862938892959,60,Male,Asian,Cloudy,Night,8,3,7,2015,Theft
34.92556851290678,-118.81480443213253,44,Female,Asian,Rainy,Day,3,2,10,2006,Assault
34.45083937140413,-118.82589066466592,59,Female,Hispanic,Cloudy,Day,6,6,1,2004,Burglary
34.11323804584075,-118.9016043502866,68,Male,Asian,Clear,Day,22,6,6,2022,Theft
34.984841198962336,-118.33969728029867,67,Male,Black,Rainy,Night,1,0,7,2002,Burglary
34.83889808644594,-118.23562733777827,23,Female,Asian,Rainy,Day,16,1,8,2017,Theft
34.12466268120327,-118.73495357167499,76,Female,Asian,Clear,Night,23,4,7,2010,Assault
34.920841882617374,-118.9790550389691,78,Male,Hispanic,Rainy,Night,7,5,6,2014,Robbery
34.86989636206213,-118.91782833252357,32,Female,White,Rainy,Day,22,0,9,2020,Assault
34.518838057126075,-118.03213996515497,70,Female,White,Rainy,Night,14,3,3,2019,Vandalism
34.591275435744926,-118.70455522252259,47,Female,White,Rainy,Night,14,6,11,2004,Vandalism
34.39900270387013,-118.23077685216187,59,Male,Black,Clear,Night,7,3,6,2023,Theft
34.05476163882203,-118.37533643114574,54,Female,Asian,Clear,Night,15,6,4,2011,Vandalism
34.3351972416459,-118.6180603603471,75,Male,White,Rainy,Night,18,1,2,2003,Assault
34.802853448598015,-118.79431273780445,78,Female,Hispanic,Rainy,Day,10,1,1,2014,Burglary
34.0046320230046,-118.8786135818406,54,Male,White,Clear,Night,1,4,12,2008,Assault
34.333499171691145,-118.38498703196113,59,Female,White,Clear,Day,22,5,12,2006,Theft
34.39816869359095,-118.22536621936221,77,Male,Asian,Clear,Day,23,4,1,2009,Vandalism
34.53739560293792,-118.35609574645886,54,Male,Asian,Rainy,Day,16,1,11,2022,Burglary
34.91985561641276,-118.46969786675083,52,Male,Asian,Rainy,Day,15,1,10,2012,Robbery
34.34634599436596,-118.95804877656836,40,Female,Black,Cloudy,Day,14,3,3,2007,Burglary
34.34695320189623,-118.03151122240561,23,Female,Black,Clear,Day,12,1,4,2011,Burglary
34.73750124810975,-118.20128580834543,21,Female,White,Rainy,Night,14,2,2,2021,Assault
34.45221794088981,-118.70717796329903,35,Male,Asian,Clear,Night,3,6,12,2023,Robbery
34.22460482293998,-118.02002967064115,77,Female,White,Rainy,Night,15,0,11,2018,Theft
34.45243951613269,-118.39811841036368,26,Male,Hispanic,Clear,Day,11,1,11,2000,Theft
34.1408570203798,-118.41757734179275,66,Female,Hispanic,Rainy,Night,3,4,11,2015,Burglary
34.17638698650622,-118.25192682057047,46,Male,Asian,Cloudy,Night,2,5,1,2021,Burglary
34.49836777273948,-118.18823021190987,30,Male,Asian,Cloudy,Night,21,6,4,2016,Vandalism
34.41892544950455,-118.34352139266849,76,Male,Hispanic,Clear,Day,16,6,7,2017,Robbery
34.9148459010681,-118.8719042536338,64,Female,Asian,Rainy,Night,21,5,10,2010,Burglary
34.36239389911663,-118.6617324940055,79,Female,Black,Rainy,Day,17,5,11,2017,Vandalism
34.58058835027804,-118.07191635967395,69,Female,Black,Clear,Night,17,6,6,2006,Robbery
34.63226428791953,-118.77538438815616,34,Male,Asian,Rainy,Day,22,2,6,2017,Theft
34.013094456588334,-118.62783297616248,62,Male,Hispanic,Clear,Day,16,4,11,2007,Vandalism
34.66353737201671,-118.5679231170558,49,Female,White,Rainy,Day,11,2,9,2005,Robbery
34.17803596686975,-118.56059501030555,65,Female,Asian,Clear,Night,22,1,2,2006,Vandalism
34.961070317469456,-118.38706041750548,39,Female,Asian,Rainy,Night,20,0,4,2022,Burglary
34.14866272775311,-118.0569241622553,21,Male,White,Clear,Day,23,5,5,2021,Assault
34.41462412372702,-118.75930728816749,22,Male,Asian,Rainy,Night,3,4,1,2009,Theft
34.08534966807864,-118.87849862369909,54,Male,White,Cloudy,Day,11,5,8,2010,Burglary
34.996874251845945,-118.80252951014006,58,Male,Hispanic,Rainy,Day,22,2,8,2012,Burglary
34.50219501033124,-118.11307509979073,66,Male,Black,Clear,Night,21,3,6,2008,Robbery
34.59538501732004,-118.3541891873448,30,Female,Hispanic,Cloudy,Night,20,1,12,2006,Vandalism
34.067076477388426,-118.71409321076084,51,Male,Black,Rainy,Night,19,0,5,2008,Theft
34.74996047039918,-118.18405306103138,62,Male,White,Cloudy,Day,14,1,8,2012,Burglary
34.209905593095584,-118.13863000363656,39,Male,Black,Rainy,Day,22,3,3,2002,Robbery
34.898054289440715,-118.15348566130972,70,Male,Hispanic,Cloudy,Night,15,0,3,2002,Theft
34.20513964048201,-118.08107346636045,76,Male,Black,Clear,Day,4,3,2,2000,Vandalism
34.19068772066367,-118.74775897982664,40,Female,White,Rainy,Night,20,1,5,2020,Burglary
34.03654966784809,-118.24495807125372,68,Male,Black,Rainy,Day,14,2,3,2019,Burglary
34.47206694511,-118.53946050272586,20,Male,Asian,Clear,Night,16,6,3,2001,Burglary
34.56484113326262,-118.15800144710994,59,Male,Hispanic,Cloudy,Night,17,1,6,2002,Theft
34.06570863942835,-118.27150932283838,51,Female,Asian,Clear,Day,4,1,8,2014,Theft
34.77552761669501,-118.22355255350027,49,Female,White,Clear,Night,12,1,2,2023,Theft
34.45328883474803,-118.34383816231893,62,Female,Black,Cloudy,Night,18,4,4,2005,Theft
34.52439026932758,-118.82257123053029,68,Male,Asian,Clear,Day,12,3,11,2012,Robbery
34.440762746938226,-118.45497308110306,75,Female,Asian,Rainy,Night,17,3,7,2020,Assault
34.40076306087533,-118.0153302604755,66,Male,Black,Rainy,Day,13,5,1,2000,Robbery
34.559640331308216,-118.06261193350288,38,Male,Black,Rainy,Night,3,3,1,2019,Burglary
34.15524024593071,-118.95682626420299,63,Female,Hispanic,Clear,Day,3,5,12,2018,Robbery
34.18192813049527,-118.83518518427056,61,Male,Asian,Rainy,Night,19,4,10,2000,Vandalism
34.86178562101352,-118.86827122654543,38,Male,Asian,Rainy,Night,19,2,7,2020,Theft
34.94611546213363,-118.2740200900147,61,Male,White,Rainy,Night,18,5,7,2021,Vandalism
34.37330931627975,-118.18221467014305,28,Female,Hispanic,Rainy,Night,12,1,1,2001,Vandalism
34.270744673143554,-118.78648863368933,56,Male,White,Rainy,Day,11,2,1,2014,Burglary
34.64399954323902,-118.49414730704817,21,Male,Asian,Rainy,Day,6,6,4,2013,Theft
34.4087341710981,-118.1592969719888,68,Female,White,Clear,Day,11,4,5,2018,Vandalism
34.025386355660345,-118.26719845523375,18,Male,Asian,Rainy,Day,20,3,5,2010,Burglary
34.15615259736619,-118.45776279450816,45,Male,Asian,Rainy,Day,3,5,4,2014,Theft
34.7159722288474,-118.40965230954123,41,Female,White,Cloudy,Day,1,1,8,2005,Assault
34.65892394191015,-118.49163945308372,78,Male,White,Clear,Day,1,0,7,2019,Burglary
34.02709599250348,-118.70245154868118,52,Male,Black,Clear,Night,4,6,9,2008,Robbery
